date,name,value
1/1/2000,Coca-Cola,72537
1/1/2000,Microsoft,70196
1/1/2000,IBM,53183
1/1/2000,Intel,39048
1/1/2000,Nokia,38528
1/1/2000,GE,38127
1/1/2000,Ford,36368
1/1/2000,Disney,33553
1/1/2000,McDonald's,27859
1/1/2000,AT&T,25548
1/1/2000,Marlboro,22110
1/1/2000,Mercedes-Benz,21104
1/1/2000,HP,20572
1/1/2000,Cisco,20067
1/1/2000,Toyota,18823
1/1/2000,Citi,18809
1/1/2000,Gillette,17358
1/1/2000,Sony,16409
1/1/2000,American Express,16122
1/1/2000,Honda,15244
1/1/2000,Compaq,14602
1/1/2000,NESCAF??,13680
1/1/2000,BMW,12969
1/1/2000,Kodak,11822
1/1/2000,Heinz,11742
1/1/2000,Budweiser,10684
1/1/2000,Xerox,9699
1/1/2000,Dell,9476
1/1/2000,Gap,9316
1/1/2000,Nike,8015
1/1/2000,Volkswagen,7834
1/1/2000,Ericsson,7805
1/1/2000,Kellogg's,7357
1/1/2000,Louis Vuitton,6887
1/1/2000,Pepsi,6636
1/1/2000,Apple,6594
1/1/2000,MTV,6411
1/1/2000,Yahoo!,6299
1/1/2000,SAP,6135
1/1/2000,IKEA,6031
1/1/2000,Duracell,5885
1/1/2000,Philips,5481
1/1/2000,Samsung,5223
1/1/2000,Gucci,5149
1/1/2000,Kleenex,5144
1/1/2000,Reuters,4876
1/1/2000,AOL,4531
1/1/2000,Amazon,4528
1/1/2000,Motorola,4445
1/1/2000,Colgate,4417
1/1/2000,Wrigley,4324
1/1/2000,Chanel,4141
1/1/2000,adidas,3791
1/1/2000,Panasonic,3734
1/1/2000,Rolex,3561
1/1/2000,Hertz,3438
1/1/2000,Bacardi,3187
1/1/2000,BP,3066
1/1/2000,Mo?®t & Chandon,2799
1/1/2000,Shell,2786
1/1/2000,Burger King,2701
1/1/2000,Smirnoff,2443
1/1/2000,Barbie,2315
1/1/2000,Heineken,2218
1/1/2000,Wall Street Journal,2184
1/1/2000,Ralph Lauren,1834
1/1/2000,Johnnie Walker,1541
1/1/2000,Hilton,1483
1/1/2000,Jack Daniel's,1480
1/1/2000,Armani,1456
1/1/2000,Pampers,1400
1/1/2000,Starbucks,1329
1/1/2000,Guinness,1224
1/1/2000,Financial Times,1148
1/1/2000,Benetton,1008
1/1/2001,Coca-Cola,68945
1/1/2001,Microsoft,65068
1/1/2001,IBM,52752
1/1/2001,GE,42396
1/1/2001,Nokia,35035
1/1/2001,Intel,34665
1/1/2001,Disney,32591
1/1/2001,Ford,30092
1/1/2001,McDonald's,25289
1/1/2001,AT&T,22828
1/1/2001,Marlboro,22053
1/1/2001,Mercedes-Benz,21728
1/1/2001,Citi,19005
1/1/2001,Toyota,18578
1/1/2001,HP,17983
1/1/2001,Cisco,17209
1/1/2001,American Express,16919
1/1/2001,Gillette,15298
1/1/2001,Merrill Lynch,15015
1/1/2001,Sony,15005
1/1/2001,Honda,14638
1/1/2001,BMW,13858
1/1/2001,NESCAF??,13250
1/1/2001,Compaq,12354
1/1/2001,Oracle,12224
1/1/2001,Budweiser,10838
1/1/2001,Kodak,10801
1/1/2001,"Merck & Co., Inc.",9672
1/1/2001,Nintendo,9460
1/1/2001,Pfizer,8951
1/1/2001,Gap,8746
1/1/2001,Dell,8269
1/1/2001,Goldman Sachs,7862
1/1/2001,Nike,7589
1/1/2001,Volkswagen,7338
1/1/2001,Ericsson,7069
1/1/2001,Heinz,7062
1/1/2001,Louis Vuitton,7053
1/1/2001,Kellogg's,7005
1/1/2001,MTV,6599
1/1/2001,Canon,6580
1/1/2001,Samsung,6374
1/1/2001,SAP,6307
1/1/2001,Pepsi,6214
1/1/2001,Xerox,6019
1/1/2001,IKEA,6005
1/1/2001,Pizza Hut,5978
1/1/2001,Harley-Davidson,5532
1/1/2001,Apple,5464
1/1/2001,Gucci,5363
1/1/2001,KFC,5261
1/1/2001,Reuters,5236
1/1/2001,Sun Microsystems,5149
1/1/2001,Kleenex,5085
1/1/2001,Philips,4900
1/1/2001,Colgate,4572
1/1/2001,Wrigley,4530
1/1/2001,AOL,4495
1/1/2001,Yahoo!,4378
1/1/2001,Avon,4369
1/1/2001,Chanel,4265
1/1/2001,Duracell,4140
1/1/2001,Boeing,4060
1/1/2001,Texas Instruments,4041
1/1/2001,Kraft,4032
1/1/2001,Motorola,3761
1/1/2001,Levi's,3747
1/1/2001,Time,3724
1/1/2001,Rolex,3701
1/1/2001,adidas,3650
1/1/2001,Hertz,3617
1/1/2001,Panasonic,3490
1/1/2001,Tiffany & Co.,3483
1/1/2001,BP,3247
1/1/2001,Bacardi,3204
1/1/2001,Amazon,3130
1/1/2001,Shell,2844
1/1/2001,Smirnoff,2594
1/1/2001,Mo?®t & Chandon,2470
1/1/2001,Burger King,2426
1/1/2001,Mobil,2415
1/1/2001,Heineken,2266
1/1/2001,Wall Street Journal,2184
1/1/2001,Barbie,2037
1/1/2001,Ralph Lauren,1910
1/1/2001,FedEx,1885
1/1/2001,Nivea,1782
1/1/2001,Starbucks,1757
1/1/2001,Johnnie Walker,1649
1/1/2001,Jack Daniel's,1583
1/1/2001,Armani,1490
1/1/2001,Pampers,1410
1/1/2001,Absolut,1378
1/1/2001,Guinness,1357
1/1/2001,Financial Times,1310
1/1/2001,Hilton,1235
1/1/2001,Carlsberg,1075
1/1/2001,Siemens,1029
1/1/2001,Swatch,1004
1/1/2001,Benetton,1002
1/1/2002,Coca-Cola,69637
1/1/2002,Microsoft,64091
1/1/2002,IBM,51188
1/1/2002,GE,41311
1/1/2002,Intel,30861
1/1/2002,Nokia,29970
1/1/2002,Disney,29256
1/1/2002,McDonald's,26375
1/1/2002,Marlboro,24151
1/1/2002,Mercedes-Benz,21010
1/1/2002,Ford,20403
1/1/2002,Toyota,19448
1/1/2002,Citi,18066
1/1/2002,HP,16776
1/1/2002,American Express,16287
1/1/2002,Cisco,16222
1/1/2002,AT&T,16059
1/1/2002,Honda,15064
1/1/2002,Gillette,14959
1/1/2002,BMW,14425
1/1/2002,Sony,13899
1/1/2002,NESCAF??,12843
1/1/2002,Oracle,11510
1/1/2002,Budweiser,11349
1/1/2002,Merrill Lynch,11230
1/1/2002,Morgan Stanley,11205
1/1/2002,Compaq,9803
1/1/2002,Pfizer,9770
1/1/2002,J.P. Morgan,9693
1/1/2002,Kodak,9671
1/1/2002,Dell,9237
1/1/2002,Nintendo,9219
1/1/2002,"Merck & Co., Inc.",9138
1/1/2002,Samsung,8310
1/1/2002,Nike,7724
1/1/2002,Gap,7406
1/1/2002,Heinz,7347
1/1/2002,Volkswagen,7209
1/1/2002,Goldman Sachs,7194
1/1/2002,Kellogg's,7191
1/1/2002,Louis Vuitton,7054
1/1/2002,SAP,6775
1/1/2002,Canon,6721
1/1/2002,IKEA,6545
1/1/2002,Pepsi,6394
1/1/2002,Harley-Davidson,6266
1/1/2002,MTV,6078
1/1/2002,Pizza Hut,6046
1/1/2002,KFC,5346
1/1/2002,Apple,5316
1/1/2002,Xerox,5308
1/1/2002,Gucci,5304
1/1/2002,Accenture,5182
1/1/2002,L'Or??al,5079
1/1/2002,Kleenex,5039
1/1/2002,Sun Microsystems,4773
1/1/2002,Wrigley,4747
1/1/2002,Reuters,4611
1/1/2002,Colgate,4602
1/1/2002,Philips,4561
1/1/2002,Nestl??,4430
1/1/2002,Avon,4399
1/1/2002,AOL,4326
1/1/2002,Chanel,4272
1/1/2002,Kraft,4079
1/1/2002,Danone,4054
1/1/2002,Yahoo!,3855
1/1/2002,adidas,3690
1/1/2002,Rolex,3686
1/1/2002,Time,3682
1/1/2002,Ericsson,3589
1/1/2002,Tiffany & Co.,3482
1/1/2002,Levi's,3454
1/1/2002,Motorola,3416
1/1/2002,Duracell,3409
1/1/2002,BP,3390
1/1/2002,Hertz,3362
1/1/2002,Bacardi,3341
1/1/2002,Caterpillar,3218
1/1/2002,Amazon,3175
1/1/2002,Panasonic,3141
1/1/2002,Boeing,2973
1/1/2002,Shell,2810
1/1/2002,Smirnoff,2723
1/1/2002,Johnson & Johnson,2509
1/1/2002,Prada,2489
1/1/2002,Mo?®t & Chandon,2445
1/1/2002,Heineken,2396
1/1/2002,Mobil,2358
1/1/2002,Burger King,2163
1/1/2002,Nivea,2059
1/1/2002,Wall Street Journal,1961
1/1/2002,Starbucks,1961
1/1/2002,Barbie,1937
1/1/2002,Ralph Lauren,1928
1/1/2002,FedEx,1919
1/1/2002,Johnnie Walker,1654
1/1/2002,Jack Daniel's,1580
1/1/2002,3M,1579
1/1/2002,Armani,1509
1/1/2003,Coca-Cola,70453
1/1/2003,Microsoft,65174
1/1/2003,IBM,51767
1/1/2003,GE,42340
1/1/2003,Intel,31112
1/1/2003,Nokia,29440
1/1/2003,Disney,28036
1/1/2003,McDonald's,24699
1/1/2003,Marlboro,22183
1/1/2003,Mercedes-Benz,21371
1/1/2003,Toyota,20784
1/1/2003,HP,19860
1/1/2003,Citi,18571
1/1/2003,Ford,17066
1/1/2003,American Express,16833
1/1/2003,Gillette,15978
1/1/2003,Cisco,15789
1/1/2003,Honda,15625
1/1/2003,BMW,15106
1/1/2003,Sony,13153
1/1/2003,NESCAF??,12336
1/1/2003,Budweiser,11894
1/1/2003,Pepsi,11777
1/1/2003,Oracle,11263
1/1/2003,Samsung,10846
1/1/2003,Morgan Stanley,10691
1/1/2003,Merrill Lynch,10521
1/1/2003,Pfizer,10455
1/1/2003,Dell,10367
1/1/2003,"Merck & Co., Inc.",9407
1/1/2003,J.P. Morgan,9120
1/1/2003,Nintendo,8190
1/1/2003,Nike,8167
1/1/2003,Kodak,7826
1/1/2003,SAP,7714
1/1/2003,Gap,7688
1/1/2003,HSBC,7565
1/1/2003,Kellogg's,7438
1/1/2003,Canon,7192
1/1/2003,Heinz,7097
1/1/2003,Goldman Sachs,7039
1/1/2003,Volkswagen,6938
1/1/2003,IKEA,6918
1/1/2003,Harley-Davidson,6775
1/1/2003,Louis Vuitton,6708
1/1/2003,MTV,6278
1/1/2003,L'Or??al,5600
1/1/2003,Xerox,5578
1/1/2003,KFC,5576
1/1/2003,Apple,5554
1/1/2003,Pizza Hut,5312
1/1/2003,Accenture,5301
1/1/2003,Gucci,5100
1/1/2003,Kleenex,5057
1/1/2003,Wrigley,5057
1/1/2003,Colgate,4686
1/1/2003,Avon,4631
1/1/2003,Sun Microsystems,4465
1/1/2003,Philips,4464
1/1/2003,Nestl??,4460
1/1/2003,Chanel,4315
1/1/2003,Danone,4237
1/1/2003,Kraft,4171
1/1/2003,AOL,3961
1/1/2003,Yahoo!,3895
1/1/2003,Time,3784
1/1/2003,adidas,3679
1/1/2003,Rolex,3673
1/1/2003,BP,3582
1/1/2003,Tiffany & Co.,3540
1/1/2003,Duracell,3438
1/1/2003,Bacardi,3431
1/1/2003,Herm??s,3416
1/1/2003,Amazon,3403
1/1/2003,Caterpillar,3363
1/1/2003,Reuters,3300
1/1/2003,Levi's,3298
1/1/2003,Hertz,3288
1/1/2003,Panasonic,3257
1/1/2003,Ericsson,3153
1/1/2003,Motorola,3103
1/1/2003,Hennessy,2996
1/1/2003,Shell,2983
1/1/2003,Boeing,2864
1/1/2003,Smirnoff,2806
1/1/2003,Johnson & Johnson,2706
1/1/2003,Prada,2535
1/1/2003,Mo?®t & Chandon,2524
1/1/2003,Nissan,2495
1/1/2003,Heineken,2431
1/1/2003,Mobil,2407
1/1/2003,Nivea,2221
1/1/2003,Starbucks,2136
1/1/2003,Burger King,2121
1/1/2003,Ralph Lauren,2048
1/1/2003,FedEx,2032
1/1/2003,Barbie,1873
1/1/2003,Wall Street Journal,1763
1/1/2003,Johnnie Walker,1724
1/1/2003,Jack Daniel's,1612
1/1/2004,Coca-Cola,67394
1/1/2004,Microsoft,61372
1/1/2004,IBM,53791
1/1/2004,GE,44111
1/1/2004,Intel,33499
1/1/2004,Disney,27113
1/1/2004,McDonald's,25001
1/1/2004,Nokia,24041
1/1/2004,Toyota,22673
1/1/2004,Marlboro,22128
1/1/2004,Mercedes-Benz,21331
1/1/2004,HP,20978
1/1/2004,Citi,19971
1/1/2004,American Express,17683
1/1/2004,Gillette,16723
1/1/2004,Cisco,15948
1/1/2004,BMW,15886
1/1/2004,Honda,14874
1/1/2004,Ford,14475
1/1/2004,Sony,12759
1/1/2004,Samsung,12553
1/1/2004,Pepsi,12066
1/1/2004,NESCAF??,11892
1/1/2004,Budweiser,11846
1/1/2004,Dell,11500
1/1/2004,Merrill Lynch,11499
1/1/2004,Morgan Stanley,11498
1/1/2004,Oracle,10935
1/1/2004,Pfizer,10635
1/1/2004,J.P. Morgan,9782
1/1/2004,Nike,9260
1/1/2004,"Merck & Co., Inc.",8811
1/1/2004,HSBC,8671
1/1/2004,SAP,8323
1/1/2004,Canon,8055
1/1/2004,Kellogg's,8029
1/1/2004,Goldman Sachs,7954
1/1/2004,Gap,7873
1/1/2004,Siemens,7470
1/1/2004,IKEA,7182
1/1/2004,Harley-Davidson,7057
1/1/2004,Heinz,7026
1/1/2004,Apple,6871
1/1/2004,Louis Vuitton,6602
1/1/2004,UBS,6526
1/1/2004,Nintendo,6479
1/1/2004,MTV,6456
1/1/2004,Volkswagen,6410
1/1/2004,L'Or??al,5902
1/1/2004,Accenture,5772
1/1/2004,Xerox,5696
1/1/2004,Wrigley,5424
1/1/2004,Kodak,5231
1/1/2004,KFC,5118
1/1/2004,Pizza Hut,5050
1/1/2004,Colgate,4929
1/1/2004,Kleenex,4881
1/1/2004,Avon,4849
1/1/2004,Gucci,4715
1/1/2004,eBay,4700
1/1/2004,Yahoo!,4545
1/1/2004,Nestl??,4529
1/1/2004,Danone,4488
1/1/2004,Chanel,4416
1/1/2004,Philips,4378
1/1/2004,Amazon,4156
1/1/2004,Kraft,4112
1/1/2004,Caterpillar,3801
1/1/2004,adidas,3740
1/1/2004,Rolex,3720
1/1/2004,Reuters,3691
1/1/2004,BP,3662
1/1/2004,Time,3651
1/1/2004,Porsche,3646
1/1/2004,Tiffany & Co.,3638
1/1/2004,Motorola,3483
1/1/2004,Panasonic,3480
1/1/2004,Hertz,3411
1/1/2004,Herm??s,3376
1/1/2004,Duracell,3362
1/1/2004,Audi,3288
1/1/2004,AOL,3248
1/1/2004,Hennessy,3084
1/1/2004,Shell,2985
1/1/2004,Levi's,2979
1/1/2004,Smirnoff,2975
1/1/2004,Johnson & Johnson,2952
1/1/2004,ING,2864
1/1/2004,Mo?®t & Chandon,2861
1/1/2004,Nissan,2833
1/1/2004,Cartier,2749
1/1/2004,Estee Lauder,2634
1/1/2004,Armani,2613
1/1/2004,Boeing,2576
1/1/2004,Prada,2568
1/1/2004,Mobil,2492
1/1/2004,Nivea,2409
1/1/2004,Starbucks,2400
1/1/2004,Heineken,2380
1/1/2004,Ralph Lauren,2147
1/1/2005,Coca-Cola,67525
1/1/2005,Microsoft,59941
1/1/2005,IBM,53376
1/1/2005,GE,46996
1/1/2005,Intel,35588
1/1/2005,Nokia,26452
1/1/2005,Disney,26441
1/1/2005,McDonald's,26014
1/1/2005,Toyota,24837
1/1/2005,Marlboro,21189
1/1/2005,Mercedes-Benz,20006
1/1/2005,Citi,19967
1/1/2005,HP,18866
1/1/2005,American Express,18559
1/1/2005,Gillette,17534
1/1/2005,BMW,17126
1/1/2005,Cisco,16592
1/1/2005,Louis Vuitton,16077
1/1/2005,Honda,15788
1/1/2005,Samsung,14956
1/1/2005,Dell,13231
1/1/2005,Ford,13159
1/1/2005,Pepsi,12399
1/1/2005,NESCAF??,12241
1/1/2005,Merrill Lynch,12018
1/1/2005,Budweiser,11878
1/1/2005,Oracle,10887
1/1/2005,Sony,10754
1/1/2005,HSBC,10429
1/1/2005,Nike,10114
1/1/2005,Pfizer,9981
1/1/2005,UPS,9923
1/1/2005,Morgan Stanley,9777
1/1/2005,J.P. Morgan,9455
1/1/2005,Canon,9044
1/1/2005,SAP,9006
1/1/2005,Goldman Sachs,8495
1/1/2005,Google,8461
1/1/2005,Kellogg's,8306
1/1/2005,Gap,8195
1/1/2005,Apple,7985
1/1/2005,IKEA,7817
1/1/2005,Novartis,7746
1/1/2005,UBS,7565
1/1/2005,Siemens,7507
1/1/2005,Harley-Davidson,7346
1/1/2005,Heinz,6932
1/1/2005,MTV,6647
1/1/2005,Gucci,6619
1/1/2005,Nintendo,6470
1/1/2005,Accenture,6142
1/1/2005,L'Or??al,6005
1/1/2005,Philips,5901
1/1/2005,Xerox,5705
1/1/2005,eBay,5701
1/1/2005,Volkswagen,5617
1/1/2005,Wrigley,5543
1/1/2005,Yahoo!,5256
1/1/2005,Avon,5213
1/1/2005,Colgate,5186
1/1/2005,KFC,5112
1/1/2005,Kodak,4979
1/1/2005,Pizza Hut,4963
1/1/2005,Kleenex,4922
1/1/2005,Chanel,4778
1/1/2005,Nestl??,4744
1/1/2005,Danone,4513
1/1/2005,Amazon,4248
1/1/2005,Kraft,4238
1/1/2005,Caterpillar,4085
1/1/2005,adidas,4033
1/1/2005,Rolex,3906
1/1/2005,Motorola,3877
1/1/2005,Reuters,3866
1/1/2005,BP,3802
1/1/2005,Porsche,3777
1/1/2005,Zara,3730
1/1/2005,Panasonic,3714
1/1/2005,Audi,3686
1/1/2005,Duracell,3679
1/1/2005,Tiffany & Co.,3618
1/1/2005,Herm??s,3540
1/1/2005,Hertz,3521
1/1/2005,Hyundai,3480
1/1/2005,Nissan,3203
1/1/2005,Hennessy,3201
1/1/2005,ING,3177
1/1/2005,Smirnoff,3097
1/1/2005,Cartier,3050
1/1/2005,Shell,3048
1/1/2005,Johnson & Johnson,3040
1/1/2005,Mo?®t & Chandon,2991
1/1/2005,Prada,2760
1/1/2005,Bulgari,2715
1/1/2005,Armani,2677
1/1/2005,Levi's,2655
1/1/2005,LG,2645
1/1/2005,Nivea,2576
1/1/2005,Starbucks,2576
1/1/2005,Heineken,2357
1/1/2006,Coca-Cola,67000
1/1/2006,Microsoft,56926
1/1/2006,IBM,56201
1/1/2006,GE,48907
1/1/2006,Intel,32319
1/1/2006,Nokia,30131
1/1/2006,Toyota,27941
1/1/2006,Disney,27848
1/1/2006,McDonald's,27501
1/1/2006,Mercedes-Benz,21795
1/1/2006,Citi,21458
1/1/2006,Marlboro,21350
1/1/2006,HP,20458
1/1/2006,American Express,19641
1/1/2006,BMW,19617
1/1/2006,Gillette,19579
1/1/2006,Louis Vuitton,17606
1/1/2006,Cisco,17532
1/1/2006,Honda,17049
1/1/2006,Samsung,16169
1/1/2006,Merrill Lynch,13001
1/1/2006,Pepsi,12690
1/1/2006,NESCAF??,12507
1/1/2006,Google,12376
1/1/2006,Dell,12256
1/1/2006,Sony,11695
1/1/2006,Budweiser,11662
1/1/2006,HSBC,11622
1/1/2006,Oracle,11459
1/1/2006,Ford,11056
1/1/2006,Nike,10897
1/1/2006,UPS,10712
1/1/2006,J.P. Morgan,10205
1/1/2006,SAP,10007
1/1/2006,Canon,9968
1/1/2006,Morgan Stanley,9762
1/1/2006,Goldman Sachs,9640
1/1/2006,Pfizer,9591
1/1/2006,Apple,9130
1/1/2006,Kellogg's,8776
1/1/2006,IKEA,8763
1/1/2006,UBS,8734
1/1/2006,Novartis,7880
1/1/2006,Siemens,7828
1/1/2006,Harley-Davidson,7739
1/1/2006,Gucci,7158
1/1/2006,eBay,6755
1/1/2006,Philips,6730
1/1/2006,Accenture,6728
1/1/2006,MTV,6627
1/1/2006,Nintendo,6559
1/1/2006,Gap,6416
1/1/2006,L'Or??al,6392
1/1/2006,Heinz,6223
1/1/2006,Yahoo!,6056
1/1/2006,Volkswagen,6032
1/1/2006,Xerox,5918
1/1/2006,Colgate,5633
1/1/2006,Wrigley,5449
1/1/2006,KFC,5350
1/1/2006,Chanel,5156
1/1/2006,Avon,5040
1/1/2006,Nestl??,4932
1/1/2006,Kleenex,4842
1/1/2006,Amazon,4707
1/1/2006,Pizza Hut,4694
1/1/2006,Danone,4638
1/1/2006,Caterpillar,4580
1/1/2006,Motorola,4569
1/1/2006,Kodak,4406
1/1/2006,adidas,4290
1/1/2006,Rolex,4237
1/1/2006,Zara,4235
1/1/2006,Audi,4165
1/1/2006,Hyundai,4078
1/1/2006,BP,4010
1/1/2006,Panasonic,3977
1/1/2006,Reuters,3961
1/1/2006,Kraft,3943
1/1/2006,Porsche,3927
1/1/2006,Herm??s,3854
1/1/2006,Tiffany & Co.,3819
1/1/2006,Hennessy,3576
1/1/2006,Duracell,3576
1/1/2006,ING,3474
