name,value,year,lastValue,rank
Google,107439,2014,106024.2,2
Coca-Cola,77839,2012,77241.2,1
Microsoft,70196,2000,70196,2
Coca-Cola,67000,2006,67052.5,1
Microsoft,61372,2004,61752.2,2
Microsoft,58709,2007,58530.7,2
Toyota,53404,2018,53092.7,7
Amazon,50338,2016,49099,8
IBM,46829,2017,47396.1,10
McDonald's,43417,2018,43228.6,10
McDonald's,42254,2014,42227.8,9
McDonald's,39809,2015,40053.5,9
BMW,37212,2015,36912.2,11
Intel,34665,2001,35103.3,5
Samsung,32893,2012,31946.7,9
Cisco,31930,2017,31831.8,16
Intel,30861,2002,31241.4,5
Disney,29251,2008,29246.9,8
Disney,28036,2003,28158,6
Toyota,27941,2006,27630.6,6
McDonald's,27859,2000,27859,8
Disney,27848,2006,27707.3,7
Toyota,27764,2011,27606.8,11
McDonald's,27501,2006,27352.3,8
Oracle,27466,2017,27374.6,17
Mercedes-Benz,27445,2011,27218.4,12
Disney,27438,2012,27596,13
Oracle,27283,2015,27152.7,16
Cisco,27197,2012,27008.2,14
Disney,27113,2004,27205.3,6
Nike,27021,2017,26822.3,18
HP,26867,2010,26589.9,9
Oracle,26552,2016,26625.1,17
Disney,26441,2005,26508.2,6
McDonald's,26375,2002,26266.4,7
Toyota,26192,2010,26705.8,10
Oracle,26133,2018,26266.3,19
HP,26087,2012,26326.2,15
McDonald's,26014,2005,25912.7,7
Oracle,25980,2014,25790.8,16
HP,25843,2013,25867.4,15
Google,25590,2008,24814.7,9
Mercedes-Benz,25577,2008,25376.1,10
Cisco,25309,2011,25100,13
McDonald's,25289,2001,25546,8
Mercedes-Benz,25179,2010,25047.8,11
Gillette,25105,2013,25084.3,16
Nike,25034,2016,24837.6,18
McDonald's,25001,2004,24970.8,7
Gillette,24898,2012,24807.9,16
Louis Vuitton,24893,2013,24761.4,17
Toyota,24837,2005,24620.6,8
McDonald's,24699,2003,24866.6,7
BMW,24554,2011,24330.8,14
HP,24096,2009,24037.3,10
Oracle,24088,2013,23891.8,18
Louis Vuitton,23998,2016,23823.2,19
Gillette,23997,2011,23927.1,15
Mercedes-Benz,23867,2009,24038,11
HP,23758,2014,23966.5,17
Honda,23682,2018,23583.4,20
Amazon,23620,2013,23120.5,19
Louis Vuitton,23577,2012,23536.5,17
Mercedes-Benz,23568,2007,23390.7,9
HP,23509,2008,23377.8,11
Citi,23442,2007,23243.6,10
Samsung,23430,2011,23036.1,16
BMW,23298,2008,23129.4,12
Gillette,23298,2010,23252.3,12
Cisco,23219,2010,23100.1,13
Louis Vuitton,23172,2011,23040.8,17
Nike,23070,2015,22750.5,17
HP,23056,2015,23126.2,18
Honda,22975,2015,22844.8,19
Louis Vuitton,22919,2017,23026.9,19
SAP,22885,2018,22860,21
Gillette,22845,2014,23071,18
Gillette,22841,2009,22825.8,12
Honda,22696,2017,22637,20
Gillette,22689,2008,22461.6,13
H&M,22681,2016,22635.1,20
Toyota,22673,2004,22484.1,8
SAP,22635,2017,22500.8,21
Louis Vuitton,22552,2014,22786.1,19
BMW,22322,2010,22256.9,14
Louis Vuitton,22250,2015,22280.2,20
H&M,22222,2015,22108.1,21
Gillette,22218,2015,22280.7,22
HP,22197,2007,22023.1,11
Oracle,22126,2012,21639.6,18
Honda,22106,2016,22192.9,21
Cisco,22030,2009,21957.6,13
Facebook,22029,2015,21261,23
American Express,21940,2008,21828.7,14
Louis Vuitton,21860,2010,21786,15
Mercedes-Benz,21795,2006,21616.1,9
Mercedes-Benz,21728,2001,21665.6,9
Honda,21673,2014,21354.7,20
BMW,21671,2009,21833.7,14
BMW,21612,2007,21412.5,12
Louis Vuitton,21602,2008,21473.9,15
Citi,21458,2006,21308.9,10
Mercedes-Benz,21371,2003,21334.9,8
Mercedes-Benz,21331,2004,21335,9
Cisco,21306,2008,21085.3,16
SAP,21293,2016,21040.5,22
Apple,21143,2010,20572,16
Louis Vuitton,21120,2009,21168.2,15
Mercedes-Benz,21104,2000,21104,9
H&M,21083,2014,20791.5,21
Mercedes-Benz,21010,2002,21081.8,8
HP,20978,2004,20866.2,10
American Express,20827,2007,20708.4,13
Pepsi,20798,2018,20767.3,22
Toyota,20784,2003,20650.4,9
HP,20572,2000,20572,10
Pepsi,20491,2017,20468.4,22
H&M,20488,2017,20707.3,23
HP,20458,2006,20298.8,11
Gillette,20415,2007,20331.4,14
Ford,20403,2002,21371.9,9
Louis Vuitton,20321,2007,20049.5,15
Pepsi,20265,2016,20200.7,23
Citi,20174,2008,20500.8,17
Cisco,20067,2000,20067,11
Mercedes-Benz,20006,2005,20138.5,9
Chanel,20005,2018,NA,23
Citi,19971,2004,19831,11
Citi,19967,2005,19967.4,10
Gillette,19950,2016,20176.8,24
Nike,19875,2014,19596,22
HP,19860,2003,19551.6,10
American Express,19641,2006,19532.8,12
Pepsi,19622,2015,19571.7,24
BMW,19617,2006,19367.9,13
Gillette,19579,2006,19374.5,14
American Express,19510,2014,19323.6,23
Samsung,19491,2010,19293.7,17
Toyota,19448,2002,19361,10
Honda,19431,2011,19338.5,18
American Express,19139,2018,19003.8,24
Pepsi,19119,2014,18996.3,24
Cisco,19099,2007,18942.3,16
Honda,19079,2008,18970.9,18
Citi,19005,2001,18985.4,10
American Express,18922,2015,18980.8,25
HP,18866,2005,19077.2,11
Toyota,18823,2000,18823,12
Citi,18809,2000,18809,13
SAP,18768,2015,18625.2,26
Amazon,18625,2012,18038.3,19
Toyota,18578,2001,18602.5,11
Zara,18573,2017,18392.3,24
Citi,18571,2003,18520.5,11
American Express,18559,2005,18471.4,12
Honda,18506,2010,18435.7,18
Honda,18490,2013,18369,20
IKEA,18472,2017,18408.2,25
American Express,18358,2016,18414.4,25
Gillette,18200,2017,18375,26
H&M,18168,2013,18008.3,21
Citi,18066,2002,18159.9,11
Honda,17998,2007,17903.1,17
HP,17983,2001,18241.9,12
Pepsi,17892,2013,17762.2,22
Google,17837,2007,17290.9,18
IKEA,17834,2016,17704.7,26
Honda,17803,2009,17930.6,16
American Express,17787,2017,17844.1,27
Zara,17712,2018,17798.1,25
Samsung,17689,2008,17605.4,19
American Express,17683,2004,17598,12
American Express,17646,2013,17451.6,23
Louis Vuitton,17606,2006,17453.1,15
J.P. Morgan,17567,2018,17385.2,26
Gillette,17534,2005,17452.9,13
Cisco,17532,2006,17438,16
Samsung,17518,2009,17535.1,17
IKEA,17458,2018,17559.4,27
Gillette,17358,2000,17358,14
SAP,17340,2014,17273.6,25
Honda,17280,2012,17495.1,20
Oracle,17262,2011,17023.9,19
Cisco,17209,2001,17494.8,13
BMW,17126,2005,17002,14
Nike,17085,2013,16889.1,24
Ford,17066,2003,17399.7,12
Honda,17049,2006,16922.9,17
American Express,16919,2001,16839.3,14
Gillette,16864,2018,16997.6,28
Samsung,16853,2007,16784.6,19
UPS,16849,2018,16802.8,29
American Express,16833,2003,16778.4,13
H&M,16826,2018,17192.2,30
HP,16776,2002,16896.7,12
Zara,16766,2016,16492.5,27
Gillette,16723,2004,16648.5,13
SAP,16676,2013,16572.5,25
Pampers,16617,2018,16596.9,31
Pepsi,16594,2012,16393.6,21
Cisco,16592,2005,16527.6,15
H&M,16571,2012,16559.8,22
IKEA,16541,2015,16475.4,27
H&M,16459,2011,16426.7,20
Pampers,16416,2017,16387.8,28
Sony,16409,2000,16409,15
UPS,16387,2017,16281.6,29
Herm??s,16372,2018,16155.8,32
American Express,16287,2002,16350.2,13
Cisco,16222,2002,16320.7,14
Samsung,16169,2006,16047.7,18
H&M,16136,2010,16059.9,19
Pampers,16134,2016,16047.3,28
American Express,16122,2000,16122,16
Louis Vuitton,16077,2005,15129.5,16
Gillette,15978,2003,15876.1,14
Cisco,15948,2004,15932.1,14
BMW,15886,2004,15808,15
IKEA,15885,2014,15678.3,26
Cisco,15789,2003,15832.3,15
Honda,15788,2005,15696.6,17
J.P. Morgan,15749,2017,15596.8,30
American Express,15702,2012,15589,23
SAP,15641,2012,15531.1,24
Budweiser,15627,2018,15601.8,33
Honda,15625,2003,15568.9,16
Apple,15433,2009,15262.1,18
Budweiser,15375,2017,15347.4,31
H&M,15375,2009,15221.5,19
UPS,15333,2016,15272,29
Gillette,15298,2001,15504,15
Pampers,15267,2015,15148.1,28
Honda,15244,2000,15244,17
Nike,15126,2012,15066.2,25
BMW,15106,2003,15037.9,17
Budweiser,15099,2016,14983.4,30
Honda,15064,2002,15021.4,15
Sony,15005,2001,15145.4,16
American Express,14971,2009,15667.9,20
Gillette,14959,2002,14992.9,16
Samsung,14956,2005,14715.7,18
Oracle,14881,2010,14762.8,20
Honda,14874,2004,14949.1,16
UPS,14723,2015,14697.7,29
Honda,14638,2001,14698.6,17
Pepsi,14590,2011,14537.1,21
American Express,14572,2011,14509.2,22
SAP,14542,2011,14363.4,23
Nike,14528,2011,14445.8,24
Ford,14475,2004,14734.1,17
UPS,14470,2014,14399.3,27
BMW,14425,2002,14368.3,17
eBay,14358,2014,14238.4,28
Facebook,14349,2014,13687.3,29
J.P. Morgan,14227,2016,14179.2,31
Accenture,14214,2018,14039.7,34
Herm??s,14210,2017,14072.3,32
Pampers,14078,2014,13973.7,30
Pepsi,14061,2010,14025.5,21
Zara,14031,2015,13840.5,30
Ford,13995,2018,13959.8,35
American Express,13944,2010,14046.7,22
Budweiser,13943,2015,13851.1,31
eBay,13940,2015,13981.8,32
Sony,13899,2002,14009.6,18
BMW,13858,2001,13769.1,18
H&M,13840,2008,13840,20
Oracle,13831,2008,13692.7,21
IKEA,13818,2013,13717,26
UPS,13763,2013,13695.5,27
J.P. Morgan,13749,2015,13619.7,33
Apple,13724,2008,13455.3,22
Volkswagen,13716,2014,13456.4,31
Nike,13706,2010,13653.3,23
Pepsi,13706,2009,13660.3,21
Oracle,13699,2009,13712.2,22
NESCAF??,13680,2000,13680,18
Ford,13643,2017,13574.9,33
Sony,13583,2008,13515.4,23
HSBC,13563,2007,13368.9,20
Hyundai,13535,2018,13500.8,36
Kellogg's,13442,2014,13396.5,32
NESCAF??,13317,2009,13290.9,23
NESCAF??,13250,2001,13293,19
Pepsi,13249,2008,13212.9,24
eBay,13224,2017,13215.2,34
Hyundai,13193,2017,13128.4,35
Nike,13179,2009,13128.3,24
eBay,13162,2013,12940.5,28
Ford,13159,2005,13290.6,19
Sony,13153,2003,13227.6,18
HSBC,13143,2008,13185,25
HSBC,13142,2014,13046.1,33
eBay,13136,2016,13216.4,32
UPS,13088,2012,13032.8,26
NESCAF??,13056,2008,13045.4,26
NESCAF??,13053,2018,13013.8,37
Pampers,13035,2013,12861.1,29
Budweiser,13024,2014,12983,34
eBay,13017,2018,13037.7,38
Kellogg's,12987,2013,12895.1,30
BMW,12969,2000,12969,19
Ford,12962,2016,12823.6,33
NESCAF??,12950,2007,12905.7,21
Gucci,12942,2018,12644.7,39
Sony,12907,2007,12785.8,22
Pepsi,12888,2007,12868.2,23
NESCAF??,12843,2002,12883.7,19
Herm??s,12833,2016,12644.1,34
IKEA,12808,2012,12713.5,27
Sony,12759,2004,12798.4,18
Amazon,12758,2011,12448.7,25
SAP,12756,2010,12691,24
NESCAF??,12753,2010,12809.4,25
Pepsi,12690,2006,12660.9,19
Nike,12672,2008,12605.1,27
NESCAF??,12661,2017,12646.6,36
Kellogg's,12637,2015,12717.5,34
UPS,12621,2008,12560.2,28
Budweiser,12614,2013,12539.8,31
Samsung,12553,2004,12382.3,19
Hyundai,12547,2016,12421.6,35
Volkswagen,12545,2015,12662.1,35
UPS,12536,2011,12465,26
NESCAF??,12517,2016,12491,36
NESCAF??,12507,2006,12480.4,20
IKEA,12487,2010,12438.7,26
Accenture,12471,2017,12427.2,37
J.P. Morgan,12456,2014,12356,35
Oracle,12448,2007,12349.1,24
J.P. Morgan,12437,2011,12424.7,27
Pepsi,12399,2005,12365.7,20
Google,12376,2006,11984.5,21
NESCAF??,12336,2003,12386.7,19
J.P. Morgan,12314,2010,12037.6,27
NESCAF??,12257,2015,12171.9,36
Budweiser,12252,2010,12210.1,28
Budweiser,12252,2011,12252,28
NESCAF??,12241,2005,12206.1,21
SAP,12228,2008,12090.2,29
Oracle,12224,2001,12224,20
Nissan,12213,2018,12145.1,40
Volkswagen,12201,2018,12133.1,41
Audi,12187,2018,12170.6,42
HSBC,12183,2013,12102.5,32
Zara,12126,2014,11995.5,36
NESCAF??,12115,2011,12178.8,29
SAP,12106,2009,12118.2,25
Philips,12104,2018,12045.5,43
Kellogg's,12068,2012,11998.4,28
Pepsi,12066,2004,12037.1,20
Accenture,12033,2016,11909.7,37
Canon,12029,2012,11997.6,29
Audi,12023,2017,12000.6,38
UPS,12013,2007,11882.9,25
IKEA,12004,2009,11894.9,26
Nike,12003,2007,11892.4,26
Sony,11953,2009,12116,27
Budweiser,11894,2003,11839.5,20
NESCAF??,11892,2004,11936.4,21
Budweiser,11878,2005,11874.8,22
Budweiser,11872,2012,11910,30
IKEA,11863,2011,11925.4,30
Budweiser,11846,2004,11850.8,22
Budweiser,11833,2009,11793.5,28
UPS,11826,2010,11802.8,29
Audi,11799,2016,11651.9,38
HSBC,11792,2011,11768.9,31
Pepsi,11777,2003,11238.7,21
Goldman Sachs,11769,2018,11678.5,44
Canon,11715,2011,11692,32
Kellogg's,11711,2016,11803.6,39
Canon,11702,2014,11630.7,37
Sony,11695,2006,11600.9,22
Budweiser,11662,2006,11683.6,23
HSBC,11656,2015,11804.6,37
Budweiser,11652,2007,11653,27
HSBC,11622,2006,11502.7,24
UPS,11594,2009,11696.7,29
Ford,11578,2015,11507.8,38
Citi,11577,2018,11479.2,45
HSBC,11561,2010,11455.9,30
Nissan,11534,2017,11487.2,39
Volkswagen,11522,2017,11513.4,40
Philips,11519,2017,11500.7,41
Oracle,11510,2002,11581.4,20
Morgan Stanley,11498,2004,11417.3,23
Canon,11485,2010,11380.6,31
J.P. Morgan,11471,2012,11567.6,31
Oracle,11459,2006,11401.8,25
J.P. Morgan,11456,2013,11457.5,33
Budweiser,11438,2008,11459.4,30
Volkswagen,11436,2016,11546.9,40
J.P. Morgan,11433,2007,11310.2,28
NESCAF??,11406,2014,11330.5,38
HSBC,11378,2012,11419.4,32
Kellogg's,11372,2011,11338.9,33
Sony,11356,2010,11415.7,32
Budweiser,11349,2002,11297.9,21
Philips,11336,2016,11142.4,41
Pampers,11296,2012,NA,33
Hyundai,11293,2015,11204.6,39
Canon,11278,2015,11320.4,40
Oracle,11263,2003,11287.7,22
HSBC,11208,2018,11140.6,46
Morgan Stanley,11205,2002,11205,22
Volkswagen,11120,2013,10933.2,34
AXA,11118,2018,11113.5,47
L'Or??al,11102,2018,11059.2,48
NESCAF??,11089,2012,11191.6,34
Canon,11081,2016,11100.7,42
AXA,11073,2017,11023.6,42
Nissan,11066,2016,10867.6,43
Ford,11056,2006,11266.3,26
Kellogg's,11041,2010,10979.7,33
Apple,11037,2007,10846.3,29
Hewlett Packard Enterprise,11027,2016,11027,44
Canon,10989,2013,11093,35
Kellogg's,10972,2017,11045.9,43
eBay,10947,2012,10832.8,35
Herm??s,10944,2015,10747.3,41
Oracle,10935,2004,10967.8,24
L'Or??al,10930,2016,10916.8,45
IKEA,10913,2008,10830.4,31
Nike,10897,2006,10818.7,27
Oracle,10887,2005,10891.8,23
Canon,10876,2008,10846.5,32
Ford,10876,2014,10706.5,39
Goldman Sachs,10864,2017,10715.4,44
SAP,10850,2007,10765.7,30
Samsung,10846,2003,10592.4,23
Budweiser,10838,2001,10822.6,21
Allianz,10821,2018,10744.8,49
Zara,10821,2013,10687.7,36
Accenture,10800,2015,10708.2,42
L'Or??al,10798,2015,10734.4,43
J.P. Morgan,10773,2008,10839,33
adidas,10772,2018,10616.4,50
Sony,10754,2005,10954.5,24
Adobe,10748,2018,10579.2,51
UPS,10712,2006,10633.1,28
Porsche,10707,2018,10649.2,52
Morgan Stanley,10691,2003,10742.4,24
Budweiser,10684,2000,10684,20
L'Or??al,10674,2017,10699.6,45
Goldman Sachs,10663,2007,10560.7,31
NESCAF??,10651,2013,10694.8,37
Kellogg's,10634,2018,10667.8,53
Citi,10599,2017,10566.7,46
Canon,10581,2007,10519.7,32
AXA,10579,2016,10446.5,46
HSBC,10534,2017,10526.4,47
HSBC,10510,2009,10773.3,30
HSBC,10458,2016,10577.8,47
Canon,10441,2009,10484.5,31
HP,10433,2018,10343.8,54
HSBC,10429,2005,10253.2,25
Kellogg's,10428,2009,10356.2,32
Hyundai,10409,2014,10268.5,40
HP,10386,2016,11653,48
Gucci,10385,2014,10361.6,41
Canon,10380,2018,10320.8,55
Morgan Stanley,10340,2007,10282.2,33
Goldman Sachs,10331,2008,10364.2,34
Audi,10328,2015,10278.3,44
Citi,10276,2016,10226.8,49
Philips,10264,2014,10218.9,42
Citi,10254,2009,11246,33
J.P. Morgan,10205,2006,10130,29
L'Or??al,10162,2014,10133.2,43
Gucci,10151,2013,10080.5,38
Siemens,10132,2018,10117,56
Porsche,10129,2017,10069.8,48
Nike,10114,2005,10028.6,26
IKEA,10087,2007,9954.6,34
Allianz,10059,2017,10005.9,49
SAP,10007,2006,9906.9,30
Siemens,9982,2017,9925.3,50
Gucci,9969,2017,9910.6,51
Canon,9968,2006,9875.6,31
UPS,9923,2005,9923,27
Accenture,9882,2014,9840.9,44
Sony,9880,2011,10027.6,34
L'Or??al,9874,2013,9768.7,39
Audi,9831,2014,9624.6,45
Philips,9813,2013,9738.3,40
eBay,9805,2011,9669.8,35
Canon,9788,2017,9917.3,52
Citi,9784,2015,9679.3,45
J.P. Morgan,9782,2004,9715.8,25
Morgan Stanley,9777,2005,9949.1,28
Morgan Stanley,9762,2006,9763.5,32
Kellogg's,9710,2008,9673.1,35
J.P. Morgan,9693,2002,9693,23
Amazon,9665,2010,9484.3,34
Goldman Sachs,9640,2006,9525.5,33
Starbucks,9615,2018,9523.9,57
J.P. Morgan,9550,2009,9672.3,34
HP,9541,2017,9625.5,53
Porsche,9537,2016,9388.8,50
Danone,9533,2018,9511.9,58
Allianz,9528,2016,9425,51
Goldman Sachs,9526,2015,9449.2,46
Zara,9488,2012,9345.7,36
Accenture,9471,2013,9398.4,41
Nintendo,9460,2001,9460,22
J.P. Morgan,9455,2005,9487.7,29
Gucci,9446,2012,9377.7,37
Siemens,9415,2016,9328.8,52
Philips,9400,2015,9486.4,47
Gucci,9385,2016,9334.7,53
Goldman Sachs,9378,2016,9392.8,54
Goldman Sachs,9372,2010,9359.6,35
Kellogg's,9341,2007,9284.5,35
Danone,9322,2017,9309.5,54
Sony,9316,2018,9231.8,59
Nike,9260,2004,9150.7,26
AXA,9254,2015,9140.6,48
Volkswagen,9252,2012,9112.5,38
Goldman Sachs,9248,2009,9356.3,35
Nintendo,9219,2002,9243.1,24
adidas,9216,2017,9082.9,55
Nintendo,9210,2009,9166.2,36
Danone,9197,2016,9140.5,55
Ford,9181,2013,9058.7,42
Apple,9130,2006,9015.5,34
J.P. Morgan,9120,2003,9177.3,25
Sony,9111,2012,9187.9,39
3M,9104,2018,9088.3,60
Goldman Sachs,9091,2011,9119.1,36
