name,value,year,lastValue,rank
Nissan,9082,2015,8936.1,49
Philips,9066,2012,9025.2,40
Adobe,9060,2017,8912.6,56
Canon,9044,2005,8945.1,30
Visa,9021,2018,8900.4,61
SAP,9006,2005,8937.7,31
Hyundai,9004,2013,8850.9,43
Nintendo,8990,2010,9012,36
Ford,8982,2007,9189.4,36
Herm??s,8977,2014,8840.9,46
Hewlett Packard Enterprise,8951,2017,9158.6,57
3M,8947,2017,8872.2,58
Nestl??,8938,2018,8917,62
Citi,8887,2010,9023.7,37
Gucci,8882,2015,9032.3,50
L'Or??al,8821,2012,8808.8,41
Morgan Stanley,8802,2018,8742.3,63
Kellogg's,8776,2006,8729,35
Nintendo,8772,2008,8667.8,36
Gucci,8763,2011,8721.3,37
IKEA,8763,2006,8668.4,36
Goldman Sachs,8758,2014,8735.8,47
Accenture,8745,2012,8671,42
Citi,8737,2014,8660.6,48
Nestl??,8728,2017,8726,59
Nestl??,8708,2016,8696,56
Starbucks,8704,2017,8582.6,60
L'Or??al,8699,2011,8627.2,38
Morgan Stanley,8696,2008,8860.4,37
Philips,8696,2010,8638.5,38
Siemens,8672,2014,8655.1,49
HSBC,8671,2004,8560.4,27
Colgate,8659,2018,8625.6,64
Philips,8658,2011,8661.8,39
Danone,8632,2015,8589.3,51
Citi,8620,2011,8646.7,40
Nestl??,8588,2015,8529.2,52
Siemens,8553,2015,8564.9,53
Goldman Sachs,8536,2013,8442.3,44
Siemens,8503,2013,8406.1,45
Allianz,8498,2015,8418.4,54
Goldman Sachs,8495,2005,8440.9,32
Sony,8474,2017,8458.1,61
Colgate,8464,2015,8439.1,55
Google,8461,2005,8461,33
eBay,8453,2010,8342.7,39
Colgate,8413,2016,8418.1,57
Sony,8408,2013,8478.3,46
Gucci,8346,2010,8329.6,40
Colgate,8325,2017,8333.8,62
Philips,8325,2008,8266.6,38
SAP,8323,2004,8262.1,28
Sony,8315,2016,8253.7,58
Samsung,8310,2002,8116.4,25
Kellogg's,8306,2005,8278.3,34
Gucci,8254,2008,8198.3,39
Colgate,8215,2014,8176.8,50
Danone,8205,2014,8181.3,51
Morgan Stanley,8205,2017,8104.5,63
3M,8199,2016,8103.4,59
Nintendo,8190,2003,8292.9,26
Gucci,8182,2009,8189.2,37
Nike,8167,2003,8122.7,27
Hewlett Packard Enterprise,8157,2018,8236.4,65
Sony,8133,2014,8160.5,52
Philips,8121,2009,8141.4,38
AXA,8120,2014,8017.6,53
Netflix,8111,2018,7859.1,66
Zara,8065,2011,8005.3,41
Canon,8055,2004,7968.7,29
Porsche,8055,2015,7966.6,56
Kellogg's,8029,2004,7969.9,30
Nike,8015,2000,8015,21
Accenture,8005,2011,7952.6,42
Nestl??,8000,2014,7952.7,54
eBay,7991,2008,7937.5,40
Apple,7985,2005,7873.6,35
L'Or??al,7981,2010,7957.7,41
Citi,7973,2013,7932.7,47
Danone,7968,2013,7921,48
Ford,7958,2012,7910.5,43
Goldman Sachs,7954,2004,7862.5,31
Accenture,7948,2008,7882.8,41
Siemens,7943,2008,7922.4,42
Cartier,7924,2015,7876.5,57
Siemens,7900,2011,7841.5,43
Ford,7896,2008,8004.6,43
adidas,7885,2016,7777.6,60
Goldman Sachs,7862,2001,7862,23
Amazon,7858,2009,7715.6,39
Volkswagen,7857,2011,7760.5,44
Volkswagen,7834,2000,7834,22
Colgate,7833,2013,7814,49
Siemens,7828,2006,7795.9,37
IKEA,7817,2005,7753.5,36
Visa,7815,2017,7808.2,64
Audi,7767,2013,7709.9,50
L'Or??al,7748,2009,7724,40
Visa,7747,2016,7659.3,61
Philips,7741,2007,7639.9,37
Harley-Davidson,7739,2006,7699.7,38
Cartier,7738,2016,7756.6,62
Siemens,7737,2007,7746.1,38
Facebook,7732,2013,7500.9,51
Nintendo,7731,2011,7856.9,45
Nintendo,7730,2007,7612.9,39
Nike,7724,2002,7710.5,26
Harley-Davidson,7718,2007,7720.1,40
SAP,7714,2003,7620.1,28
Accenture,7710,2009,7733.8,41
Allianz,7702,2014,7602.8,55
Sony,7702,2015,7745.1,58
Gucci,7697,2007,7643.1,41
Cartier,7646,2018,7636.1,67
Colgate,7643,2012,7591.4,44
Nissan,7623,2014,7481,56
Herm??s,7616,2013,7472.6,52
Harley-Davidson,7609,2008,7619.9,44
Goldman Sachs,7599,2012,7748.2,45
Nike,7589,2001,7631.6,24
Adobe,7586,2016,7453.1,63
Huawei,7578,2018,7487.8,68
Citi,7570,2012,7675,46
HSBC,7565,2003,7565,29
Banco Santander,7547,2018,7462.5,69
Cartier,7547,2017,7566.1,65
Mastercard,7545,2018,7425.5,70
adidas,7535,2013,7451.4,53
Siemens,7534,2012,7570.6,47
Nestl??,7527,2013,7465.9,54
L'Or??al,7508,2008,7461.7,45
Siemens,7507,2005,7503.3,37
Danone,7498,2012,7441.8,48
Starbucks,7490,2016,7367.6,64
Ford,7483,2011,7454.2,46
Accenture,7481,2010,7503.9,42
Hyundai,7473,2012,7326.2,49
Siemens,7470,2004,7470,32
Zara,7468,2010,7400.1,43
eBay,7456,2007,7385.9,42
Cartier,7449,2014,7393.8,57
Kellogg's,7438,2003,7413.3,30
adidas,7378,2014,7393.7,58
Kellogg's,7357,2000,7357,23
eBay,7350,2009,7414.1,42
Harley-Davidson,7346,2005,7317.1,38
Volkswagen,7338,2001,7387.6,25
AXA,7327,2007,7327,43
Siemens,7315,2010,7314.3,44
Siemens,7308,2009,7371.5,43
Accenture,7296,2007,7239.2,44
3M,7243,2015,7136.4,59
Morgan Stanley,7218,2012,7159.6,50
Volkswagen,7209,2002,7221.9,27
Morgan Stanley,7200,2016,7188.3,65
Audi,7196,2012,7093.5,51
Ford,7195,2010,7176,45
Goldman Sachs,7194,2002,7260.8,28
Canon,7192,2003,7144.9,31
Kellogg's,7191,2002,7172.4,29
IKEA,7182,2004,7155.6,33
Porsche,7171,2014,7101,59
Gucci,7158,2006,7104.1,39
Colgate,7127,2011,7106.2,47
Caterpillar,7125,2013,7043.1,55
AXA,7096,2013,7061.2,56
Morgan Stanley,7083,2015,7008.1,60
Nintendo,7082,2012,7146.9,52
Harley-Davidson,7057,2004,7028.8,34
Louis Vuitton,7054,2002,7053.9,30
Louis Vuitton,7053,2001,7036.4,26
Volkswagen,7047,2008,6993.4,46
L'Or??al,7045,2007,6979.7,45
Goldman Sachs,7039,2003,7054.5,32
LEGO,7024,2017,6990.7,66
Ford,7005,2009,7094.1,44
Kellogg's,7005,2001,7040.2,27
AXA,7001,2008,7033.6,47
Volkswagen,6938,2003,6965.1,33
Danone,6936,2011,6878.7,48
Kia,6925,2018,6900.8,71
Colgate,6919,2010,6882.1,46
IKEA,6918,2003,6880.7,34
Nestl??,6916,2012,6885.7,53
Morgan Stanley,6911,2010,6859.8,47
Cartier,6897,2013,6756.8,57
Volkswagen,6892,2010,6851.2,48
FedEx,6890,2018,6826.5,72
Louis Vuitton,6887,2000,6887,24
Apple,6871,2004,6739.3,35
Visa,6870,2015,6782.8,61
Caterpillar,6812,2014,6843.3,60
adidas,6811,2015,6867.7,62
Zara,6789,2009,6705.6,45
Harley-Davidson,6775,2003,6724.1,35
SAP,6775,2002,6728.2,31
eBay,6755,2006,6649.6,40
AXA,6748,2012,6742.6,54
Philips,6730,2006,6647.1,41
Accenture,6728,2006,6669.4,42
Canon,6721,2002,6706.9,32
Allianz,6710,2013,6657.4,58
Louis Vuitton,6708,2003,6742.6,36
Banco Santander,6702,2017,6654.1,67
adidas,6699,2012,6644.5,55
AXA,6694,2010,6677.1,49
AXA,6694,2011,6694,49
LEGO,6691,2016,6558.1,66
Kia,6683,2017,6647.3,68
Huawei,6676,2017,6591.9,69
Pepsi,6636,2000,6636,25
Morgan Stanley,6634,2011,6661.7,50
PayPal,6621,2018,6499.7,73
Gucci,6619,2005,6428.6,39
Nestl??,6613,2011,6606.5,51
Louis Vuitton,6602,2004,6612.6,36
Apple,6594,2000,6594,26
Canon,6580,2001,6580,28
Nintendo,6559,2006,6550.1,43
Colgate,6550,2009,6538.7,46
Nestl??,6548,2010,6525.1,50
IKEA,6545,2002,6491,33
LEGO,6533,2018,6582.1,74
AXA,6525,2009,6572.6,47
Volkswagen,6511,2007,6463.1,46
Discovery,6509,2015,6472.4,63
Volkswagen,6484,2009,6540.3,48
Nintendo,6479,2004,6650.1,37
Porsche,6471,2013,6338.8,59
Nintendo,6470,2005,6470.9,40
Colgate,6437,2008,6395.8,48
Panasonic,6436,2015,6422.7,64
Amazon,6434,2008,6331.7,49
Salesforce.com,6432,2018,6311.2,75
Volkswagen,6410,2004,6462.8,38
Morgan Stanley,6399,2009,6628.7,49
Pepsi,6394,2002,6376,34
L'Or??al,6392,2006,6353.3,44
Samsung,6374,2001,6258.9,29
Panasonic,6365,2016,6372.1,67
Danone,6363,2010,6322.7,51
Chanel,6355,2008,6302.5,50
Mastercard,6350,2017,6288.6,70
Morgan Stanley,6334,2014,6273,61
Kia,6326,2016,6260,68
Nestl??,6319,2009,6246.3,50
SAP,6307,2001,6289.8,30
Caterpillar,6306,2012,6235.2,56
Tiffany & Co.,6306,2015,6269,65
Panasonic,6303,2014,6254.8,62
Panasonic,6293,2018,6262,76
Shell,6288,2014,6212.7,63
Harley-Davidson,6266,2002,6192.6,35
Starbucks,6266,2015,6177.6,66
Adobe,6257,2015,6164.6,67
FedEx,6255,2017,6187.4,71
Johnson & Johnson,6231,2018,6212,77
Banco Santander,6223,2016,6210.4,69
Prada,6222,2015,6197.5,68
Land Rover,6221,2018,6208.4,78
Pepsi,6214,2001,6256.2,31
Nissan,6203,2013,6079.6,60
KFC,6192,2013,6172.2,61
Allianz,6184,2012,6100.1,57
Herm??s,6182,2012,6099.4,58
3M,6177,2014,6100.6,64
Audi,6171,2011,6100,52
adidas,6154,2011,6088.1,53
Discovery,6143,2014,6104.3,65
Accenture,6142,2005,6105,41
SAP,6135,2000,6135,27
Banco Santander,6097,2015,6025.5,69
Land Rover,6095,2017,6055.1,72
Nintendo,6086,2013,6185.6,62
KFC,6059,2014,6072.3,66
Johnson & Johnson,6041,2017,6015.9,73
Volkswagen,6032,2006,5990.5,45
IKEA,6031,2000,6031,28
Colgate,6025,2007,5985.8,47
Hyundai,6005,2011,5907.8,54
IKEA,6005,2001,6007.6,32
L'Or??al,6005,2005,5994.7,42
Visa,5998,2014,5944.7,67
KFC,5994,2012,5984.8,59
Panasonic,5983,2017,6021.2,74
Prada,5977,2014,5936.3,68
Caterpillar,5976,2015,6059.6,70
Danone,5960,2009,5904.8,51
Zara,5955,2008,5876,51
Discovery,5944,2016,6000.5,70
Tiffany & Co.,5936,2014,5886.4,69
KFC,5902,2011,5896.2,55
L'Or??al,5902,2004,5871.8,39
Philips,5901,2005,5748.7,43
DHL,5881,2018,5864.4,79
Burberry,5873,2015,5845.1,71
KFC,5844,2010,5831.8,52
Huawei,5835,2016,5746.7,71
Chanel,5830,2007,5762.6,48
Panasonic,5821,2013,5815.4,63
Sprite,5811,2013,5800.8,64
Johnson & Johnson,5790,2016,5764.3,72
Sprite,5777,2010,5777,53
Accenture,5772,2004,5724.9,40
Panasonic,5765,2012,5693.2,60
Tiffany & Co.,5761,2016,5815.5,73
Ferrari,5760,2018,5671.6,80
Discovery,5756,2013,5756,65
Discovery,5755,2018,5720.6,81
KFC,5742,2016,5731.7,74
Mastercard,5736,2016,5717.5,75
Caterpillar,5730,2018,5643.8,82
Morgan Stanley,5724,2013,5873.4,66
KFC,5722,2009,5708,52
DHL,5715,2017,5714.3,75
Sprite,5709,2012,5698.5,61
DHL,5708,2016,5676.3,76
eBay,5701,2005,5600.9,44
Land Rover,5696,2016,5637.3,77
KFC,5682,2007,5648.8,49
Harley-Davidson,5671,2017,5656.6,76
Kia,5666,2015,5639,72
Sprite,5646,2014,5662.5,70
Tiffany & Co.,5642,2018,5617.2,83
Jack Daniel's,5641,2018,5610.1,84
KFC,5639,2015,5681,73
Colgate,5633,2006,5588.3,46
Volkswagen,5617,2005,5696.3,45
Sprite,5604,2011,5621.3,56
L'Or??al,5600,2003,5547.9,37
Caterpillar,5598,2011,5508.6,57
Burberry,5594,2014,5553.5,71
Nestl??,5592,2008,5564.2,52
Netflix,5592,2017,5592,77
KFC,5582,2008,5592,53
FedEx,5579,2016,5534.1,78
KFC,5576,2003,5553,38
Prada,5570,2013,5440.1,67
Apple,5554,2003,5530.2,39
Mastercard,5551,2015,5471.7,74
Shell,5535,2013,5460.3,68
Johnson & Johnson,5533,2015,5499.1,75
Harley-Davidson,5532,2001,5532,33
Shell,5530,2015,5605.8,76
Harley-Davidson,5527,2016,5520.3,79
Corona,5517,2018,5442.9,85
Prada,5504,2016,5575.8,80
adidas,5495,2010,5485.2,54
Cartier,5495,2012,5423.6,62
KFC,5481,2018,5464.2,86
Philips,5481,2000,5481,29
Visa,5465,2013,5412.9,69
Apple,5464,2001,5577,34
Audi,5461,2010,5415.9,55
Harley-Davidson,5460,2015,5391.2,77
Tiffany & Co.,5440,2013,5411.9,70
Caterpillar,5425,2016,5480.1,81
Facebook,5421,2012,5421,63
3M,5413,2013,5337.3,71
Amazon,5411,2007,5340.6,50
Discovery,5411,2017,5464.3,78
Danone,5408,2008,5369.1,54
PayPal,5408,2017,5351.1,79
Audi,5407,2008,5352.9,55
adidas,5397,2009,5364.5,53
Kia,5396,2014,5327.2,72
Tiffany & Co.,5394,2017,5430.7,80
Heineken,5393,2018,5371.8,87
DHL,5391,2015,5360.3,78
Banco Santander,5382,2014,5309.8,73
Starbucks,5382,2014,5283.7,74
John Deere,5375,2018,5315.8,88
Sprite,5365,2015,5393.1,79
Gucci,5363,2001,5341.6,35
Burberry,5362,2016,5413.1,82
LEGO,5362,2015,5362,80
Herm??s,5356,2011,5298.6,58
KFC,5350,2006,5326.2,47
KFC,5346,2002,5337.5,36
Allianz,5345,2011,5300.9,59
Adobe,5333,2014,5289.6,75
Jack Daniel's,5332,2017,5318.1,81
Apple,5316,2002,5330.8,37
Nestl??,5314,2007,5275.8,51
KFC,5313,2017,5355.9,82
Gucci,5304,2002,5309.9,38
Accenture,5301,2003,5289.1,40
Caterpillar,5288,2008,5265.1,56
Shell,5276,2018,5230.7,89
KFC,5261,2001,5261,36
MINI,5254,2018,5240,90
Salesforce.com,5224,2017,5224,83
Dior,5223,2018,5159.4,91
Samsung,5223,2000,5223,30
John Deere,5208,2015,5199.6,81
Johnson & Johnson,5194,2014,5152.3,76
Jack Daniel's,5193,2016,5189.8,83
Burberry,5189,2013,5104.3,72
Colgate,5186,2005,5160.3,46
Accenture,5182,2002,5182,39
Heineken,5181,2017,5175.2,84
Spotify,5176,2018,5176,92
Zara,5165,2007,5072,52
Harley-Davidson,5161,2018,5212,93
Jack Daniel's,5161,2015,5133.3,82
Tiffany & Co.,5159,2012,5092.9,64
Chanel,5156,2006,5118.2,48
Gucci,5149,2000,5149,31
Porsche,5149,2012,5092.1,65
Sprite,5148,2016,5169.7,84
Burberry,5135,2017,5157.7,85
FedEx,5130,2015,5058.4,83
John Deere,5124,2014,5098.1,77
Heineken,5123,2016,5092.9,85
KFC,5118,2004,5163.8,41
MINI,5114,2017,5101.2,86
KFC,5112,2005,5112.6,47
Land Rover,5109,2015,5045.4,84
Gucci,5100,2003,5120.4,41
Banco Santander,5088,2011,5063.8,60
DHL,5084,2014,5084,78
L'Or??al,5079,2002,5079,40
adidas,5072,2008,5041.5,57
Caterpillar,5059,2007,5011.1,53
Panasonic,5047,2011,4977.4,61
Hyundai,5033,2010,4990.1,56
Danone,5019,2007,4980.9,54
Audi,5010,2009,5049.7,54
Caterpillar,5004,2009,5032.4,55
Burberry,4989,2018,5003.6,94
MINI,4986,2016,4911.7,86
Nissan,4969,2012,4854,66
Huawei,4952,2015,4888.1,85
Visa,4944,2012,4897.4,67
Nestl??,4932,2006,4913.2,49
Colgate,4929,2004,4904.7,42
Dior,4909,2016,4909,87
Allianz,4904,2010,4796.7,57
Philips,4900,2001,4958.1,37
Adobe,4899,2013,4864.8,73
Jack Daniel's,4884,2014,4859.8,79
Ferrari,4876,2017,NA,87
Caterpillar,4868,2017,4923.7,88
Audi,4866,2007,4795.9,55
John Deere,4865,2013,4800.6,74
Banco Santander,4846,2010,4846,58
Hyundai,4846,2008,4806.7,58
Johnnie Walker,4842,2014,4832.3,80
Sprite,4842,2017,4872.6,89
PayPal,4839,2016,4780.2,88
Shell,4823,2017,4800.6,90
Heineken,4822,2015,4761.9,86
John Deere,4815,2016,4854.3,89
Prada,4812,2018,4802.4,95
Shell,4788,2012,4757.5,68
John Deere,4783,2017,4786.2,91
Herm??s,4782,2010,4763.6,59
Cartier,4781,2011,4708.1,62
Chanel,4778,2005,4741.8,48
Johnson & Johnson,4777,2013,4737.1,75
Corona,4776,2017,4749.3,92
Harley-Davidson,4772,2014,4717.8,81
Banco Santander,4771,2012,4802.7,69
adidas,4767,2007,4719.3,56
Mastercard,4758,2014,4702.8,82
Johnnie Walker,4745,2013,4700.6,76
Nestl??,4744,2005,4722.5,49
Sprite,4733,2018,4743.9,96
Johnnie Walker,4731,2018,4698.4,97
Hennessy,4722,2018,NA,98
Prada,4716,2017,4794.8,93
Gucci,4715,2004,4753.5,43
Kia,4708,2013,4646.1,77
Amazon,4707,2006,4661.1,50
Caterpillar,4704,2010,4734,60
eBay,4700,2004,4700,44
Nintendo,4696,2018,NA,99
Colgate,4686,2003,4677.6,42
Banco Santander,4660,2013,4671.1,78
3M,4656,2012,4584.9,70
Jack Daniel's,4642,2013,4613,79
Danone,4638,2006,4625.5,51
Hyundai,4604,2009,4628.2,56
Porsche,4603,2008,4566.2,59
Colgate,4602,2002,4599,41
Shell,4599,2016,4692.1,90
Herm??s,4598,2009,4595.7,57
Dior,4587,2017,4619.2,94
Caterpillar,4580,2006,4530.5,52
Porsche,4580,2011,4562.4,63
Herm??s,4575,2008,4543,60
Colgate,4572,2001,4556.5,38
Philips,4561,2002,4594.9,42
Adobe,4557,2012,4518.3,71
Johnnie Walker,4540,2015,4570.2,87
Nestl??,4529,2004,4522.1,45
Amazon,4528,2000,4528,32
Danone,4513,2005,4510.5,50
Corona,4509,2016,4503.7,91
Tiffany & Co.,4498,2011,4460.9,64
Danone,4488,2004,4462.9,46
Shell,4483,2011,4435,65
Visa,4478,2011,4430,66
Land Rover,4473,2014,4473,83
Philips,4464,2003,4473.7,43
Nestl??,4460,2003,4457,44
Corona,4456,2015,4449.1,88
Hyundai,4453,2007,4415.5,57
Nestl??,4430,2002,4430,43
Colgate,4417,2000,4417,33
Chanel,4416,2004,4405.9,47
FedEx,4414,2014,NA,84
Johnnie Walker,4405,2017,4396.2,95
Porsche,4404,2010,4387,61
Starbucks,4399,2013,4365.3,80
Corona,4387,2014,4375.9,85
Johnson & Johnson,4378,2012,4347.4,72
Philips,4378,2004,4386.6,48
Jack Daniel's,4352,2012,4348.7,73
Panasonic,4351,2010,4338.4,62
Burberry,4342,2012,4281,74
Harley-Davidson,4337,2009,4664.2,58
Heineken,4331,2013,4291.8,81
Jack Daniel's,4319,2011,4290.7,67
Johnnie Walker,4317,2016,4339.3,92
Chanel,4315,2003,4310.7,45
Huawei,4313,2014,4313,86
Johnnie Walker,4301,2012,4255.1,75
adidas,4290,2006,4264.3,53
Panasonic,4281,2008,4266.4,61
Corona,4276,2013,4254.5,82
Chanel,4272,2002,4271.3,44
Prada,4271,2012,NA,76
Chanel,4265,2001,4252.6,39
Herm??s,4255,2007,4214.9,58
PayPal,4251,2015,4251,89
Amazon,4248,2005,4238.8,51
MINI,4243,2015,4243,90
Danone,4237,2003,4218.7,46
Cartier,4236,2008,4197.6,62
Porsche,4235,2007,4204.2,59
Zara,4235,2006,4184.5,54
Porsche,4234,2009,4270.9,59
Harley-Davidson,4230,2013,4192.7,83
Panasonic,4225,2009,4230.6,60
Heineken,4221,2014,4232,87
John Deere,4221,2012,4164,77
Subaru,4214,2018,4214,100
Tiffany & Co.,4208,2008,4187.5,63
Mastercard,4206,2013,4175,84
Adobe,4170,2011,4115.6,68
